         [ 0.51466, 0.51455, 0.51436, 0.51437, 0.51438, 0.51429, 0.51422, 0.51416,  0.5141, 0.51404,   0.514, 0.51403, 0.51406,  0.5141, 0.51414, 0.51411, 0.51413, 0.51413, 0.51411,  0.5141, 0.51409, 0.51407,  0.5141, 0.51413, 0.51408, 0.51408, 0.51414, 0.51409,   0.514,   0.514, 0.51396, 0.51395, 0.51392, 0.51389, 0.51383,  0.5138,  0.5138, 0.51376, 0.51375, 0.51364, 0.51354,  0.5134, 0.51341, 0.51343, 0.51342, 0.51341, 0.51322, 0.51313,  0.5131, 0.51308, 0.51305, 0.51298, 0.51312, 0.51309, 0.51303, 0.51293, 0.51272, 0.51237, 0.51238, 0.51229, 0.51216, 0.51212, 0.51219, 0.51287, 0.51334, 0.51359,  0.5137, 0.51384, 0.51387, 0.51383, 0.51385, 0.51384, 0.51376, 0.51356, 0.51314, 0.51283, 0.51278,  0.5125, 0.51229, 0.51196, 0.51168, 0.51149, 0.51148, 0.51149, 0.51159, 0.51191,   0.512, 0.51206, 0.51205,  0.5119,  0.5118, 0.51172, 0.51173, 0.51171, 0.51172, 0.51179,  0.5118, 0.51176, 0.51172, 0.51496],
         [ 0.62922, 0.62916, 0.62899,  0.6289, 0.62881, 0.62872, 0.62861, 0.62854, 0.62843,  0.6283, 0.62819, 0.62809, 0.62798, 0.62783, 0.62777,  0.6278, 0.62779, 0.62778, 0.62777, 0.62774, 0.62771,  0.6277,  0.6278, 0.62782, 0.62781, 0.62774, 0.62764, 0.62757, 0.62756,  0.6276, 0.62758, 0.62758, 0.62762, 0.62771, 0.62778, 0.62781, 0.62784, 0.62797, 0.62801, 0.62814, 0.62829, 0.62843, 0.62848,  0.6285, 0.62855, 0.62858, 0.62853, 0.62839, 0.62824, 0.62807, 0.62791, 0.62798, 0.62886, 0.62897, 0.62956, 0.62979, 0.62984, 0.63006, 0.63005, 0.63007, 0.63015, 0.63027, 0.63037, 0.63039, 0.63022, 0.62989, 0.62957,  0.6292, 0.62887, 0.62852, 0.62814, 0.62773, 0.62743, 0.62753, 0.62736, 0.62734, 0.62733, 0.62743,  0.6274, 0.62767, 0.62791, 0.62815, 0.62824, 0.62827,  0.6281, 0.62761, 0.62728, 0.62724, 0.62746, 0.62783, 0.62812,  0.6284, 0.62849, 0.62859, 0.62872, 0.62895, 0.62915, 0.62921, 0.62923, 0.62935],
         [  0.2005, 0.19982,  0.1992, 0.19874, 0.19834, 0.19789, 0.19769, 0.19751, 0.19739, 0.19725, 0.19718, 0.19708,   0.197, 0.19714, 0.19715, 0.19711, 0.19703, 0.19695, 0.19692, 0.19689, 0.19685, 0.19683, 0.19664, 0.19664,  0.1966, 0.19655, 0.19653, 0.19636, 0.19622, 0.19608, 0.19604,   0.196, 0.19593, 0.19583, 0.19571, 0.19565, 0.19558, 0.19547, 0.19545, 0.19529, 0.19511, 0.19496, 0.19491, 0.19484,  0.1947, 0.19456, 0.19442, 0.19421, 0.19411, 0.19403, 0.19392, 0.19384, 0.19435, 0.19434, 0.19423, 0.19393, 0.19364, 0.19307, 0.19309, 0.19308, 0.19295, 0.19302, 0.19326, 0.19449, 0.19534, 0.19564, 0.19579, 0.19585, 0.19567, 0.19519, 0.19458, 0.19393, 0.19334,  0.1929, 0.19204, 0.19155, 0.19143, 0.19105, 0.19069, 0.18945, 0.18848, 0.18798, 0.18812, 0.18821, 0.18826, 0.18863, 0.18884, 0.18909, 0.18937, 0.18937,  0.1894, 0.18942, 0.18937, 0.18925, 0.18914, 0.18917, 0.18919,  0.1892, 0.18923, 0.20143]]],
       [[[ 0.83012, 0.82994, 0.83006, 0.83009, 0.83011, 0.83016,  0.8303, 0.83039, 0.83058, 0.83081,   0.831, 0.83122, 0.83129, 0.83157, 0.83168, 0.83177, 0.83173, 0.83169, 0.83171, 0.83173, 0.83173, 0.83173, 0.83167, 0.83166, 0.83167, 0.83162, 0.83155, 0.83131, 0.83105, 0.83099, 0.83092, 0.83091, 0.83086, 0.83082, 0.83079, 0.83076, 0.83076, 0.83073, 0.83072, 0.83069, 0.83064, 0.83064, 0.83061, 0.83055, 0.83048,  0.8304, 0.83023, 0.83011, 0.83003, 0.82997, 0.82985, 0.82972, 0.82949, 0.82933, 0.82868, 0.82816, 0.82779, 0.82758, 0.82755, 0.82753, 0.82718, 0.82692, 0.82666, 0.82618, 0.82582,  0.8257, 0.82567, 0.82565, 0.82554, 0.82547, 0.82546, 0.82546, 0.82537, 0.82517, 0.82496,  0.8249,  0.8249, 0.82525, 0.82553,  0.8258, 0.82599,  0.8261, 0.82607, 0.82605,   0.826,  0.8261,  0.8263, 0.82642, 0.82641, 0.82647, 0.82644, 0.82642, 0.82634, 0.82619, 0.82606, 0.82597, 0.82594, 0.82591, 0.82583, 0.83044],
         [ 0.32895, 0.32914,  0.3295, 0.32961, 0.32972, 0.32984, 0.32997, 0.33012, 0.33021, 0.33034,  0.3304, 0.33044, 0.33043, 0.33021,  0.3301, 0.33012, 0.33012, 0.33013, 0.33014, 0.33014, 0.33015, 0.33015,  0.3302, 0.33013, 0.33008,  0.3299, 0.32965, 0.32946, 0.32932, 0.32918, 0.32909, 0.32909,  0.3291, 0.32912, 0.32918, 0.32922, 0.32926, 0.32935, 0.32937, 0.32947,  0.3296, 0.32974, 0.32977, 0.32976, 0.32972, 0.32967, 0.32961, 0.32952, 0.32938, 0.32924, 0.32915,  0.3292, 0.32926, 0.32922, 0.32921, 0.32914, 0.32922, 0.32971, 0.32969, 0.32984,  0.3299, 0.32987, 0.32974, 0.32873, 0.32787, 0.32733, 0.32697, 0.32664, 0.32646, 0.32642, 0.32643, 0.32643, 0.32654, 0.32691, 0.32747, 0.32781, 0.32791, 0.32842, 0.32884, 0.33004, 0.33094, 0.33147, 0.33147, 0.33137, 0.33093, 0.33012,  0.3298,  0.3297, 0.32974, 0.32988, 0.32989, 0.32991, 0.32985, 0.32984, 0.32985, 0.32988, 0.32991, 0.32993, 0.32988, 0.32874],
         [ 0.71591, 0.71557, 0.71514, 0.71486, 0.71461, 0.71419, 0.71401, 0.71393,  0.7137, 0.71349, 0.71332, 0.71313, 0.71313, 0.71277, 0.71259, 0.71233, 0.71236, 0.71239, 0.71234, 0.71231, 0.71232, 0.71233,  0.7122, 0.71212, 0.71195, 0.71183, 0.71178, 0.71173, 0.71167, 0.71136, 0.71127, 0.71123, 0.71114, 0.71095, 0.71078, 0.71072, 0.71065, 0.71041, 0.71036, 0.70998, 0.70965, 0.70926, 0.70923, 0.70922, 0.70903, 0.70886, 0.70868, 0.70857, 0.70857, 0.70859, 0.70873, 0.70867,  0.7084, 0.70838, 0.70828, 0.70819,  0.7082,  0.7078, 0.70789, 0.70797, 0.70814,  0.7083, 0.70873, 0.71026, 0.71147, 0.71212, 0.71252, 0.71298, 0.71331,  0.7134, 0.71341, 0.71341, 0.71343, 0.71336, 0.71324, 0.71291, 0.71286, 0.71209, 0.71165, 0.71083,  0.7101, 0.70956, 0.70959, 0.70953, 0.70942, 0.70966,  0.7097, 0.70974, 0.70975, 0.70903, 0.70847, 0.70794, 0.70776, 0.70761, 0.70745, 0.70731, 0.70708, 0.70701, 0.70697, 0.71643],
         [ 0.72465, 0.72439, 0.72432, 0.72424, 0.72417, 0.72411, 0.72414, 0.72415, 0.72423, 0.72432, 0.72441, 0.72454, 0.72457, 0.72472, 0.72478, 0.72481, 0.72479, 0.72477, 0.72478,  0.7248, 0.72481, 0.72481, 0.72479, 0.72479, 0.72479, 0.72477, 0.72476, 0.72462, 0.72443,  0.7244, 0.72434, 0.72433,  0.7243, 0.72426, 0.72422, 0.72419, 0.72417,  0.7241, 0.72408, 0.72399,  0.7239, 0.72383, 0.72379, 0.72376, 0.72371, 0.72365, 0.72348, 0.72337,  0.7233, 0.72325, 0.72318, 0.72306, 0.72289, 0.72278, 0.72235, 0.72201, 0.72171, 0.72143, 0.72142, 0.72135, 0.72108,  0.7209, 0.72077, 0.72078, 0.72081, 0.72089, 0.72096, 0.72105, 0.72104, 0.72099, 0.72098, 0.72098, 0.72087, 0.72063, 0.72032, 0.72016, 0.72012, 0.72019, 0.72025, 0.72023, 0.72021, 0.72019, 0.72018, 0.72017, 0.72019, 0.72039, 0.72055, 0.72063, 0.72063, 0.72058, 0.72049,  0.7204, 0.72033, 0.72019, 0.72005, 0.71996, 0.71991, 0.71987, 0.71982, 0.72505],
         [ 0.43213, 0.43218, 0.43233, 0.43236, 0.43238, 0.43242, 0.43246, 0.43251, 0.43254, 0.43258, 0.43259, 0.43259, 0.43256,  0.4324, 0.43232, 0.43236, 0.43236, 0.43237, 0.43238, 0.43238, 0.43239, 0.43239, 0.43245, 0.43242,  0.4324, 0.43228, 0.43211, 0.43199, 0.43191, 0.43186, 0.43181, 0.43181, 0.43184,  0.4319, 0.43197,   0.432, 0.43203, 0.43211, 0.43211, 0.43223, 0.43235, 0.43248,  0.4325, 0.43249, 0.43248, 0.43244,  0.4324, 0.43229, 0.43216, 0.43202,  0.4319, 0.43192, 0.43212, 0.43214, 0.43232, 0.43238, 0.43245, 0.43283, 0.43282, 0.43294, 0.43304, 0.43307, 0.43305, 0.43251, 0.43204, 0.43172, 0.43153, 0.43134, 0.43124, 0.43124, 0.43126, 0.43126, 0.43131, 0.43157, 0.43185, 0.43205, 0.43209, 0.43241, 0.43262, 0.43336, 0.43392, 0.43428, 0.43426, 0.43418, 0.43385, 0.43316, 0.43281, 0.43268, 0.43269, 0.43287, 0.43294,   0.433, 0.43298, 0.43298, 0.43299, 0.43302, 0.43307, 0.43309, 0.43305, 0.43208],
         [ 0.47712, 0.47671, 0.47628, 0.47602, 0.47579, 0.47541, 0.47524, 0.47514, 0.47497, 0.47482, 0.47471, 0.47458, 0.47459, 0.47445, 0.47437,  0.4742, 0.47421, 0.47421, 0.47417, 0.47415, 0.47414, 0.47414, 0.47399, 0.47394, 0.47382, 0.47373, 0.47369, 0.47362, 0.47353, 0.47329, 0.47322, 0.47319,  0.4731, 0.47295,  0.4728, 0.47274, 0.47267, 0.47246, 0.47242, 0.47212, 0.47183, 0.47152, 0.47147, 0.47144, 0.47124, 0.47106,  0.4709, 0.47078, 0.47076, 0.47077, 0.47082, 0.47073, 0.47054, 0.47053, 0.47038, 0.47023, 0.47016, 0.46971, 0.46979, 0.46988, 0.47001, 0.47016, 0.47056, 0.47205, 0.47325, 0.47394,  0.4744, 0.47489, 0.47521, 0.47531, 0.47534, 0.47535, 0.47533, 0.47516, 0.47485, 0.47447, 0.47439, 0.47374,  0.4733, 0.47229, 0.47144, 0.47085, 0.47085, 0.47079, 0.47072, 0.47098, 0.47105, 0.47108, 0.47105,  0.4705, 0.47008, 0.46967, 0.46951, 0.46937, 0.46921, 0.46908, 0.46889, 0.46882, 0.46879, 0.47773]],
        [[ 0.72465, 0.72439, 0.72432, 0.72424, 0.72417, 0.72411, 0.72414, 0.72415, 0.72423, 0.72432, 0.72441, 0.72454, 0.72457, 0.72472, 0.72478, 0.72481, 0.72479, 0.72477, 0.72478,  0.7248, 0.72481, 0.72481, 0.72479, 0.72479, 0.72479, 0.72477, 0.72476, 0.72462, 0.72443,  0.7244, 0.72434, 0.72433,  0.7243, 0.72426, 0.72422, 0.72419, 0.72417,  0.7241, 0.72408, 0.72399,  0.7239, 0.72383, 0.72379, 0.72376, 0.72371, 0.72365, 0.72348, 0.72337,  0.7233, 0.72325, 0.72318, 0.72306, 0.72289, 0.72278, 0.72235, 0.72201, 0.72171, 0.72143, 0.72142, 0.72135, 0.72108,  0.7209, 0.72077, 0.72078, 0.72081, 0.72089, 0.72096, 0.72105, 0.72104, 0.72099, 0.72098, 0.72098, 0.72087, 0.72063, 0.72032, 0.72016, 0.72012, 0.72019, 0.72025, 0.72023, 0.72021, 0.72019, 0.72018, 0.72017, 0.72019, 0.72039, 0.72055, 0.72063, 0.72063, 0.72058, 0.72049,  0.7204, 0.72033, 0.72019, 0.72005, 0.71996, 0.71991, 0.71987, 0.71982, 0.72505],
         [ 0.43213, 0.43218, 0.43233, 0.43236, 0.43238, 0.43242, 0.43246, 0.43251, 0.43254, 0.43258, 0.43259, 0.43259, 0.43256,  0.4324, 0.43232, 0.43236, 0.43236, 0.43237, 0.43238, 0.43238, 0.43239, 0.43239, 0.43245, 0.43242,  0.4324, 0.43228, 0.43211, 0.43199, 0.43191, 0.43186, 0.43181, 0.43181, 0.43184,  0.4319, 0.43197,   0.432, 0.43203, 0.43211, 0.43211, 0.43223, 0.43235, 0.43248,  0.4325, 0.43249, 0.43248, 0.43244,  0.4324, 0.43229, 0.43216, 0.43202,  0.4319, 0.43192, 0.43212, 0.43214, 0.43232, 0.43238, 0.43245, 0.43283, 0.43282, 0.43294, 0.43304, 0.43307, 0.43305, 0.43251, 0.43204, 0.43172, 0.43153, 0.43134, 0.43124, 0.43124, 0.43126, 0.43126, 0.43131, 0.43157, 0.43185, 0.43205, 0.43209, 0.43241, 0.43262, 0.43336, 0.43392, 0.43428, 0.43426, 0.43418, 0.43385, 0.43316, 0.43281, 0.43268, 0.43269, 0.43287, 0.43294,   0.433, 0.43298, 0.43298, 0.43299, 0.43302, 0.43307, 0.43309, 0.43305, 0.43208],
         [ 0.47712, 0.47671, 0.47628, 0.47602, 0.47579, 0.47541, 0.47524, 0.47514, 0.47497, 0.47482, 0.47471, 0.47458, 0.47459, 0.47445, 0.47437,  0.4742, 0.47421, 0.47421, 0.47417, 0.47415, 0.47414, 0.47414, 0.47399, 0.47394, 0.47382, 0.47373, 0.47369, 0.47362, 0.47353, 0.47329, 0.47322, 0.47319,  0.4731, 0.47295,  0.4728, 0.47274, 0.47267, 0.47246, 0.47242, 0.47212, 0.47183, 0.47152, 0.47147, 0.47144, 0.47124, 0.47106,  0.4709, 0.47078, 0.47076, 0.47077, 0.47082, 0.47073, 0.47054, 0.47053, 0.47038, 0.47023, 0.47016, 0.46971, 0.46979, 0.46988, 0.47001, 0.47016, 0.47056, 0.47205, 0.47325, 0.47394,  0.4744, 0.47489, 0.47521, 0.47531, 0.47534, 0.47535, 0.47533, 0.47516, 0.47485, 0.47447, 0.47439, 0.47374,  0.4733, 0.47229, 0.47144, 0.47085, 0.47085, 0.47079, 0.47072, 0.47098, 0.47105, 0.47108, 0.47105,  0.4705, 0.47008, 0.46967, 0.46951, 0.46937, 0.46921, 0.46908, 0.46889, 0.46882, 0.46879, 0.47773],
         [  0.6665, 0.66615, 0.66589,  0.6657,  0.6655, 0.66529, 0.66519, 0.66509, 0.66502, 0.66493, 0.66485, 0.66483, 0.66475, 0.66474, 0.66471, 0.66465,  0.6646, 0.66457, 0.66454, 0.66454, 0.66453,  0.6645, 0.66449, 0.66454, 0.66454, 0.66456, 0.66461, 0.66454, 0.66441, 0.66453, 0.66458, 0.66465, 0.66469, 0.66472, 0.66473, 0.66477, 0.66484, 0.66487,  0.6649, 0.66487, 0.66485, 0.66481, 0.66485, 0.66489, 0.66488, 0.66485, 0.66466, 0.66454, 0.66446,  0.6644, 0.66431, 0.66413, 0.66399, 0.66392, 0.66365, 0.66345, 0.66318, 0.66283, 0.66282, 0.66266, 0.66233, 0.66205, 0.66189, 0.66215, 0.66235, 0.66246, 0.66247, 0.66248, 0.66236, 0.66213, 0.66193, 0.66178, 0.66156, 0.66127, 0.66086, 0.66061, 0.66054, 0.66041,  0.6603, 0.66009, 0.65991, 0.65977, 0.65974, 0.65972, 0.65975, 0.65997, 0.66005, 0.66008, 0.66006,  0.6599, 0.65973, 0.65957, 0.65955, 0.65942, 0.65928, 0.65918, 0.65912, 0.65909, 0.65904,   0.667],
         [ 0.53385, 0.53382, 0.53385,  0.5338, 0.53375, 0.53371, 0.53365, 0.53362, 0.53356, 0.53348, 0.53341, 0.53333, 0.53321, 0.53304, 0.53294, 0.53294, 0.53291, 0.53288, 0.53285, 0.53283, 0.53282, 0.53279, 0.53281, 0.53277, 0.53273, 0.53264,  0.5325, 0.53241, 0.53237,  0.5324, 0.53241, 0.53245, 0.53251,  0.5326, 0.53269, 0.53275,  0.5328, 0.53289, 0.53291, 0.53305, 0.53321, 0.53335, 0.53338, 0.53339,  0.5334, 0.53338, 0.53335, 0.53325,  0.5331, 0.53294,  0.5328, 0.53278, 0.53305, 0.53311,  0.5334, 0.53354, 0.53361, 0.53391, 0.53389, 0.53396, 0.53401, 0.53398, 0.53395,  0.5336, 0.53327,   0.533,  0.5328, 0.53259,  0.5324, 0.53226, 0.53209, 0.53199, 0.53192, 0.53208, 0.53219, 0.53229, 0.53229, 0.53249, 0.53257, 0.53303,  0.5334, 0.53366, 0.53365, 0.53358, 0.53335, 0.53277, 0.53243, 0.53234,  0.5324, 0.53266, 0.53281, 0.53293,   0.533, 0.53307, 0.53313, 0.53319,  0.5333, 0.53336, 0.53339,  0.5339],
         [ 0.32785, 0.32738, 0.32693, 0.32665, 0.32641, 0.32605, 0.32586, 0.32571, 0.32555, 0.32537, 0.32529, 0.32517, 0.32516, 0.32515, 0.32511, 0.32498, 0.32495, 0.32491, 0.32485, 0.32481, 0.32478, 0.32477, 0.32454, 0.32442, 0.32426, 0.32417, 0.32413, 0.32404, 0.32396, 0.32372, 0.32364, 0.32358, 0.32346, 0.32331, 0.32314, 0.32305, 0.32293, 0.32264, 0.32257, 0.32226, 0.32196, 0.32163, 0.32153, 0.32145, 0.32127, 0.32109, 0.32098, 0.32085, 0.32083, 0.32083, 0.32084, 0.32075, 0.32064, 0.32067, 0.32054, 0.32039, 0.32029, 0.31977, 0.31984, 0.31993, 0.32003, 0.32017, 0.32059, 0.32216, 0.32343, 0.32418, 0.32468, 0.32522,  0.3255, 0.32552, 0.32544,  0.3254, 0.32529, 0.32502,  0.3245, 0.32405, 0.32394,  0.3233,  0.3228, 0.32152, 0.32051, 0.31987,  0.3199, 0.31988, 0.31996, 0.32038, 0.32056, 0.32071, 0.32078, 0.32047, 0.32026, 0.32002, 0.31997, 0.31995, 0.31987,  0.3198, 0.31971, 0.31973, 0.31979, 0.32853]],
        [[  0.6665, 0.66615, 0.66589,  0.6657,  0.6655, 0.66529, 0.66519, 0.66509, 0.66502, 0.66493, 0.66485, 0.66483, 0.66475, 0.66474, 0.66471, 0.66465,  0.6646, 0.66457, 0.66454, 0.66454, 0.66453,  0.6645, 0.66449, 0.66454, 0.66454, 0.66456, 0.66461, 0.66454, 0.66441, 0.66453, 0.66458, 0.66465, 0.66469, 0.66472, 0.66473, 0.66477, 0.66484, 0.66487,  0.6649, 0.66487, 0.66485, 0.66481, 0.66485, 0.66489, 0.66488, 0.66485, 0.66466, 0.66454, 0.66446,  0.6644, 0.66431, 0.66413, 0.66399, 0.66392, 0.66365, 0.66345, 0.66318, 0.66283, 0.66282, 0.66266, 0.66233, 0.66205, 0.66189, 0.66215, 0.66235, 0.66246, 0.66247, 0.66248, 0.66236, 0.66213, 0.66193, 0.66178, 0.66156, 0.66127, 0.66086, 0.66061, 0.66054, 0.66041,  0.6603, 0.66009, 0.65991, 0.65977, 0.65974, 0.65972, 0.65975, 0.65997, 0.66005, 0.66008, 0.66006,  0.6599, 0.65973, 0.65957, 0.65955, 0.65942, 0.65928, 0.65918, 0.65912, 0.65909, 0.65904,   0.667],
         [ 0.53385, 0.53382, 0.53385,  0.5338, 0.53375, 0.53371, 0.53365, 0.53362, 0.53356, 0.53348, 0.53341, 0.53333, 0.53321, 0.53304, 0.53294, 0.53294, 0.53291, 0.53288, 0.53285, 0.53283, 0.53282, 0.53279, 0.53281, 0.53277, 0.53273, 0.53264,  0.5325, 0.53241, 0.53237,  0.5324, 0.53241, 0.53245, 0.53251,  0.5326, 0.53269, 0.53275,  0.5328, 0.53289, 0.53291, 0.53305, 0.53321, 0.53335, 0.53338, 0.53339,  0.5334, 0.53338, 0.53335, 0.53325,  0.5331, 0.53294,  0.5328, 0.53278, 0.53305, 0.53311,  0.5334, 0.53354, 0.53361, 0.53391, 0.53389, 0.53396, 0.53401, 0.53398, 0.53395,  0.5336, 0.53327,   0.533,  0.5328, 0.53259,  0.5324, 0.53226, 0.53209, 0.53199, 0.53192, 0.53208, 0.53219, 0.53229, 0.53229, 0.53249, 0.53257, 0.53303,  0.5334, 0.53366, 0.53365, 0.53358, 0.53335, 0.53277, 0.53243, 0.53234,  0.5324, 0.53266, 0.53281, 0.53293,   0.533, 0.53307, 0.53313, 0.53319,  0.5333, 0.53336, 0.53339,  0.5339],
         [ 0.32785, 0.32738, 0.32693, 0.32665, 0.32641, 0.32605, 0.32586, 0.32571, 0.32555, 0.32537, 0.32529, 0.32517, 0.32516, 0.32515, 0.32511, 0.32498, 0.32495, 0.32491, 0.32485, 0.32481, 0.32478, 0.32477, 0.32454, 0.32442, 0.32426, 0.32417, 0.32413, 0.32404, 0.32396, 0.32372, 0.32364, 0.32358, 0.32346, 0.32331, 0.32314, 0.32305, 0.32293, 0.32264, 0.32257, 0.32226, 0.32196, 0.32163, 0.32153, 0.32145, 0.32127, 0.32109, 0.32098, 0.32085, 0.32083, 0.32083, 0.32084, 0.32075, 0.32064, 0.32067, 0.32054, 0.32039, 0.32029, 0.31977, 0.31984, 0.31993, 0.32003, 0.32017, 0.32059, 0.32216, 0.32343, 0.32418, 0.32468, 0.32522,  0.3255, 0.32552, 0.32544,  0.3254, 0.32529, 0.32502,  0.3245, 0.32405, 0.32394,  0.3233,  0.3228, 0.32152, 0.32051, 0.31987,  0.3199, 0.31988, 0.31996, 0.32038, 0.32056, 0.32071, 0.32078, 0.32047, 0.32026, 0.32002, 0.31997, 0.31995, 0.31987,  0.3198, 0.31971, 0.31973, 0.31979, 0.32853],
         [ 0.62784, 0.62743, 0.62706,  0.6268, 0.62652, 0.62621, 0.62602, 0.62586, 0.62568, 0.62548,  0.6253, 0.62518, 0.62502, 0.62492, 0.62484, 0.62471, 0.62465, 0.62461, 0.62456, 0.62454, 0.62453, 0.62448, 0.62446, 0.62455, 0.62455, 0.62459, 0.62467, 0.62464, 0.62455, 0.62475, 0.62486, 0.62497, 0.62506, 0.62513, 0.62517, 0.62526, 0.62538, 0.62549, 0.62554, 0.62556, 0.62559, 0.62559, 0.62568, 0.62577, 0.62579, 0.62579, 0.62558, 0.62547, 0.62538, 0.62531, 0.62523, 0.62502, 0.62489, 0.62485, 0.62468, 0.62456, 0.62432, 0.62393, 0.62392,  0.6237, 0.62334,   0.623, 0.62282, 0.62322, 0.62351, 0.62361, 0.62357, 0.62352, 0.62331, 0.62296, 0.62263, 0.62238, 0.62208, 0.62176, 0.62129, 0.62098, 0.62089, 0.62062, 0.62041, 0.62007, 0.61978, 0.61957, 0.61953,  0.6195, 0.61954, 0.61978, 0.61981, 0.61982,  0.6198, 0.61957, 0.61935, 0.61915, 0.61916, 0.61904, 0.61891,  0.6188, 0.61874, 0.61871, 0.61866,  0.6284],
         [ 0.58974, 0.58965, 0.58958, 0.58948, 0.58935, 0.58924, 0.58911, 0.58901, 0.58887,  0.5887, 0.58855, 0.58841, 0.58822, 0.58804, 0.58792,  0.5879, 0.58785, 0.58779, 0.58775,  0.5877, 0.58768, 0.58763, 0.58761, 0.58755, 0.58748, 0.58739, 0.58725, 0.58716, 0.58712, 0.58718,  0.5872, 0.58723,  0.5873, 0.58741, 0.58751, 0.58758, 0.58764, 0.58775, 0.58778, 0.58796, 0.58815, 0.58832, 0.58838, 0.58842, 0.58846, 0.58847, 0.58845, 0.58834, 0.58819, 0.58804, 0.58788, 0.58785, 0.58817, 0.58827, 0.58863, 0.58882, 0.58889, 0.58915, 0.58913, 0.58916, 0.58919,  0.5891, 0.58905,  0.5888, 0.58853, 0.58823, 0.58797,  0.5877, 0.58738, 0.58707, 0.58673, 0.58649, 0.58631, 0.58641,  0.5864, 0.58644, 0.58641, 0.58654, 0.58652, 0.58681, 0.58706, 0.58727, 0.58727, 0.58723, 0.58707, 0.58656, 0.58627, 0.58624, 0.58637, 0.58668, 0.58689, 0.58705, 0.58719, 0.58732, 0.58743, 0.58752, 0.58767, 0.58776, 0.58782, 0.58987],
         [ 0.22666, 0.22616, 0.22569, 0.22539, 0.22514, 0.22476, 0.22456, 0.22439, 0.22423, 0.22402, 0.22395, 0.22384,  0.2238, 0.22387, 0.22387, 0.22377, 0.22372, 0.22365, 0.22358, 0.22353,  0.2235, 0.22347, 0.22318, 0.22301, 0.22281,  0.2227, 0.22263, 0.22249, 0.22239,  0.2221, 0.22197, 0.22186, 0.22171, 0.22154, 0.22135, 0.22122, 0.22107, 0.22074, 0.22067, 0.22036, 0.22005, 0.21973, 0.21961, 0.21952, 0.21936, 0.21919, 0.21909, 0.21896, 0.21895, 0.21895, 0.21896, 0.21887, 0.21882, 0.21887, 0.21874, 0.21858, 0.21846, 0.21792, 0.21799, 0.21809, 0.21818, 0.21831, 0.21872, 0.22028, 0.22155, 0.22226, 0.22273, 0.22323, 0.22343, 0.22335, 0.22315, 0.22303, 0.22285, 0.22253, 0.22191, 0.22143,  0.2213, 0.22069, 0.22017, 0.21879, 0.21773,  0.2171, 0.21716, 0.21718, 0.21735, 0.21785, 0.21811, 0.21837, 0.21854, 0.21838, 0.21829, 0.21816, 0.21817, 0.21821, 0.21819, 0.21817, 0.21813, 0.21819, 0.21829,  0.2274]],
        [[ 0.62784, 0.62743, 0.62706,  0.6268, 0.62652, 0.62621, 0.62602, 0.62586, 0.62568, 0.62548,  0.6253, 0.62518, 0.62502, 0.62492, 0.62484, 0.62471, 0.62465, 0.62461, 0.62456, 0.62454, 0.62453, 0.62448, 0.62446, 0.62455, 0.62455, 0.62459, 0.62467, 0.62464, 0.62455, 0.62475, 0.62486, 0.62497, 0.62506, 0.62513, 0.62517, 0.62526, 0.62538, 0.62549, 0.62554, 0.62556, 0.62559, 0.62559, 0.62568, 0.62577, 0.62579, 0.62579, 0.62558, 0.62547, 0.62538, 0.62531, 0.62523, 0.62502, 0.62489, 0.62485, 0.62468, 0.62456, 0.62432, 0.62393, 0.62392,  0.6237, 0.62334,   0.623, 0.62282, 0.62322, 0.62351, 0.62361, 0.62357, 0.62352, 0.62331, 0.62296, 0.62263, 0.62238, 0.62208, 0.62176, 0.62129, 0.62098, 0.62089, 0.62062, 0.62041, 0.62007, 0.61978, 0.61957, 0.61953,  0.6195, 0.61954, 0.61978, 0.61981, 0.61982,  0.6198, 0.61957, 0.61935, 0.61915, 0.61916, 0.61904, 0.61891,  0.6188, 0.61874, 0.61871, 0.61866,  0.6284],
         [ 0.58974, 0.58965, 0.58958, 0.58948, 0.58935, 0.58924, 0.58911, 0.58901, 0.58887,  0.5887, 0.58855, 0.58841, 0.58822, 0.58804, 0.58792,  0.5879, 0.58785, 0.58779, 0.58775,  0.5877, 0.58768, 0.58763, 0.58761, 0.58755, 0.58748, 0.58739, 0.58725, 0.58716, 0.58712, 0.58718,  0.5872, 0.58723,  0.5873, 0.58741, 0.58751, 0.58758, 0.58764, 0.58775, 0.58778, 0.58796, 0.58815, 0.58832, 0.58838, 0.58842, 0.58846, 0.58847, 0.58845, 0.58834, 0.58819, 0.58804, 0.58788, 0.58785, 0.58817, 0.58827, 0.58863, 0.58882, 0.58889, 0.58915, 0.58913, 0.58916, 0.58919,  0.5891, 0.58905,  0.5888, 0.58853, 0.58823, 0.58797,  0.5877, 0.58738, 0.58707, 0.58673, 0.58649, 0.58631, 0.58641,  0.5864, 0.58644, 0.58641, 0.58654, 0.58652, 0.58681, 0.58706, 0.58727, 0.58727, 0.58723, 0.58707, 0.58656, 0.58627, 0.58624, 0.58637, 0.58668, 0.58689, 0.58705, 0.58719, 0.58732, 0.58743, 0.58752, 0.58767, 0.58776, 0.58782, 0.58987],
