         [0.70072,0.70084,0.69985,0.7029,0.70075,0.69772,0.69649,0.69469,0.68955,0.6872,0.67225,0.65358,0.64161,0.6005,0.55661,0.53839,0.51912,0.51057,0.57029,0.585,0.58727,0.58875,0.59087,0.59295,0.59494,0.59428,0.59327,0.58995,0.58481,0.57658,0.56641,0.55928,0.55573,0.55041,0.54536,0.53923,0.53251,0.52943,0.52701,0.5226,0.51561,0.51313,0.50953,0.50827,0.50673,0.50201,0.50035,0.49965,0.50177,0.50334,0.50559,0.50657,0.50778,0.50841,0.50914,0.5092,0.50871,0.50803,0.50692,0.50485,0.50259,0.4964,0.49454,0.49237,0.48972,0.48668,0.48391,0.48044,0.4807,0.48228,0.48591,0.49362,0.4975,0.50684,0.51283,0.52416,0.53621,0.54816,0.55545,0.56718,0.57674,0.58839,0.60938,0.61285,0.61685,0.61749,0.61756,0.61573,0.61314,0.61043,0.61126,0.61688,0.6564,0.68463,0.73704,0.78765,0.88907,0.98724, 1,0.70027],
         [0.58884,0.58953,0.59151,0.59328,0.59312,0.59223,0.59217,0.59538,0.59578,0.59593,0.59257,0.58573,0.57895,0.55217,0.52413,0.50906,0.48332,0.45731,0.41499,0.39121,0.3843,0.37899,0.37263,0.36649,0.36407,0.36563,0.36785,0.3748,0.38633,0.40053,0.41612,0.4277,0.43347,0.44396,0.45493,0.46867,0.48271,0.48974,0.49685,0.50985,0.52569,0.53248,0.54605,0.55275,0.55974,0.57334,0.58017,0.59108,0.60105,0.60623,0.61262,0.61561,0.62243,0.62538,0.62906,0.63037,0.63158,0.63344,0.6346,0.63533,0.63568,0.63467,0.63422,0.63291,0.63063,0.62636,0.62016,0.60393,0.59288,0.58099,0.5681,0.54262,0.53085,0.50793,0.49638,0.47825,0.45956,0.44168,0.43224,0.41679,0.40591,0.3902,0.36403,0.36041,0.35568,0.35656,0.35807,0.36392,0.36776,0.37622,0.38394,0.41524,0.45372,0.47188,0.50343,0.52032,0.56551,0.63882,0.65511,0.58728],
         [0.29312,0.29822,0.30648,0.31585,0.31593,0.31461,0.31498,0.33157,0.33473,0.33573,0.33195,0.3266,0.32103,0.29854,0.30558,0.31293,0.33069,0.35246,0.40214,0.43314,0.44368,0.45275,0.46467,0.47839,0.49166,0.50538,0.50973,0.51605,0.52067,0.52221,0.51963,0.51804,0.51664,0.5148,0.5115,0.50333,0.49256,0.48625,0.47984,0.46692,0.44967,0.44229,0.42768,0.41962,0.41084,0.39194,0.38108,0.36113,0.33984,0.32764,0.31255,0.30517,0.2872,0.2789,0.26824,0.26494,0.26146,0.25883,0.25931,0.261,0.26361,0.27237,0.27856,0.28626,0.29607,0.30847,0.3236,0.35254,0.36695,0.38131,0.39557,0.41982,0.42963,0.44653,0.45373,0.46579,0.47566,0.48464,0.48908,0.49713,0.50278,0.50566,0.51319,0.51454,0.51716,0.51963,0.52058,0.52295,0.52356,0.52437,0.52321,0.50322,0.44537,0.42103,0.39617,0.40033,0.39613,0.38342,0.36808,0.28419],
         [0.80578,0.80285,0.79617,0.79683,0.79174,0.78587,0.78232,0.78004,0.77278,0.76892,0.75255,0.72559,0.70856,0.65846,0.58443,0.54916,0.49722,0.45069,0.44291,0.44168,0.44148,0.44163,0.44301,0.44539,0.44822,0.44785,0.4466,0.44241,0.43568,0.42505,0.41229,0.40325,0.39873,0.39174,0.38504,0.37705,0.36856,0.36468,0.3615,0.35578,0.34726,0.34419,0.33958,0.33793,0.33607,0.33103,0.32936,0.329,0.33192,0.33417,0.3376,0.33928,0.34245,0.34402,0.34605,0.34658,0.34663,0.34638,0.34525,0.34301,0.34043,0.33302,0.3304,0.32736,0.32363,0.31935,0.31527,0.30991,0.30964,0.31102,0.31478,0.32347,0.32811,0.33942,0.34657,0.3602,0.37459,0.38907,0.39765,0.41182,0.42321,0.43727,0.46308,0.46738,0.47235,0.47283,0.47269,0.4699,0.46658,0.46278,0.46258,0.46482,0.51094,0.54793,0.6552,0.72757,0.83317,0.92368,0.96658,0.8091]],
        [[0.58884,0.58953,0.59151,0.59328,0.59312,0.59223,0.59217,0.59538,0.59578,0.59593,0.59257,0.58573,0.57895,0.55217,0.52413,0.50906,0.48332,0.45731,0.41499,0.39121,0.3843,0.37899,0.37263,0.36649,0.36407,0.36563,0.36785,0.3748,0.38633,0.40053,0.41612,0.4277,0.43347,0.44396,0.45493,0.46867,0.48271,0.48974,0.49685,0.50985,0.52569,0.53248,0.54605,0.55275,0.55974,0.57334,0.58017,0.59108,0.60105,0.60623,0.61262,0.61561,0.62243,0.62538,0.62906,0.63037,0.63158,0.63344,0.6346,0.63533,0.63568,0.63467,0.63422,0.63291,0.63063,0.62636,0.62016,0.60393,0.59288,0.58099,0.5681,0.54262,0.53085,0.50793,0.49638,0.47825,0.45956,0.44168,0.43224,0.41679,0.40591,0.3902,0.36403,0.36041,0.35568,0.35656,0.35807,0.36392,0.36776,0.37622,0.38394,0.41524,0.45372,0.47188,0.50343,0.52032,0.56551,0.63882,0.65511,0.58728],
         [0.29312,0.29822,0.30648,0.31585,0.31593,0.31461,0.31498,0.33157,0.33473,0.33573,0.33195,0.3266,0.32103,0.29854,0.30558,0.31293,0.33069,0.35246,0.40214,0.43314,0.44368,0.45275,0.46467,0.47839,0.49166,0.50538,0.50973,0.51605,0.52067,0.52221,0.51963,0.51804,0.51664,0.5148,0.5115,0.50333,0.49256,0.48625,0.47984,0.46692,0.44967,0.44229,0.42768,0.41962,0.41084,0.39194,0.38108,0.36113,0.33984,0.32764,0.31255,0.30517,0.2872,0.2789,0.26824,0.26494,0.26146,0.25883,0.25931,0.261,0.26361,0.27237,0.27856,0.28626,0.29607,0.30847,0.3236,0.35254,0.36695,0.38131,0.39557,0.41982,0.42963,0.44653,0.45373,0.46579,0.47566,0.48464,0.48908,0.49713,0.50278,0.50566,0.51319,0.51454,0.51716,0.51963,0.52058,0.52295,0.52356,0.52437,0.52321,0.50322,0.44537,0.42103,0.39617,0.40033,0.39613,0.38342,0.36808,0.28419],
         [0.80578,0.80285,0.79617,0.79683,0.79174,0.78587,0.78232,0.78004,0.77278,0.76892,0.75255,0.72559,0.70856,0.65846,0.58443,0.54916,0.49722,0.45069,0.44291,0.44168,0.44148,0.44163,0.44301,0.44539,0.44822,0.44785,0.4466,0.44241,0.43568,0.42505,0.41229,0.40325,0.39873,0.39174,0.38504,0.37705,0.36856,0.36468,0.3615,0.35578,0.34726,0.34419,0.33958,0.33793,0.33607,0.33103,0.32936,0.329,0.33192,0.33417,0.3376,0.33928,0.34245,0.34402,0.34605,0.34658,0.34663,0.34638,0.34525,0.34301,0.34043,0.33302,0.3304,0.32736,0.32363,0.31935,0.31527,0.30991,0.30964,0.31102,0.31478,0.32347,0.32811,0.33942,0.34657,0.3602,0.37459,0.38907,0.39765,0.41182,0.42321,0.43727,0.46308,0.46738,0.47235,0.47283,0.47269,0.4699,0.46658,0.46278,0.46258,0.46482,0.51094,0.54793,0.6552,0.72757,0.83317,0.92368,0.96658,0.8091],
         [0.61582,0.61746,0.62107,0.62359,0.62415,0.624,0.62434,0.62778,0.62883,0.6294,0.62677,0.62176,0.6159,0.58995,0.56378,0.54954,0.52386,0.49476,0.41826,0.37479,0.36296,0.35415,0.34397,0.33429,0.32884,0.32888,0.33096,0.33807,0.35053,0.36655,0.38433,0.39768,0.40436,0.41659,0.42939,0.44518,0.46126,0.46927,0.47739,0.4922,0.51061,0.51854,0.53458,0.54252,0.55085,0.56707,0.5753,0.5884,0.6003,0.6063,0.61371,0.61721,0.62511,0.62852,0.63285,0.63438,0.63571,0.63787,0.63936,0.64039,0.64107,0.64007,0.63955,0.63795,0.63518,0.63005,0.62262,0.60349,0.59054,0.57675,0.56175,0.5326,0.51906,0.49287,0.47969,0.4589,0.43756,0.4171,0.40635,0.38865,0.37628,0.35837,0.32829,0.32406,0.31845,0.31923,0.32084,0.32716,0.33139,0.34046,0.34884,0.38327,0.42206,0.43954,0.47804,0.49062,0.52872,0.60262,0.6144,0.61319],
         [0.29689,0.30117,0.3079,0.31718,0.31597,0.31336,0.31265,0.33056,0.33333,0.33381,0.32925,0.31996,0.31155,0.28208,0.2774,0.27859,0.28505,0.29385,0.34074,0.39032,0.40736,0.42163,0.43962,0.45891,0.47781,0.4961,0.50197,0.51121,0.51889,0.52301,0.52204,0.52154,0.52042,0.51919,0.51635,0.5079,0.49643,0.4897,0.4829,0.46888,0.45041,0.44226,0.42617,0.41727,0.40753,0.38639,0.37435,0.35212,0.32818,0.31418,0.29653,0.28786,0.26678,0.2572,0.24494,0.24109,0.23695,0.23384,0.23444,0.23642,0.23954,0.24982,0.25701,0.26584,0.27713,0.29133,0.30858,0.34175,0.35814,0.37437,0.39043,0.41791,0.42908,0.44856,0.45685,0.47086,0.48166,0.49142,0.49594,0.50443,0.51065,0.51286,0.51898,0.52006,0.52158,0.52302,0.52376,0.5253,0.5251,0.5246,0.52187,0.49047,0.41462,0.38141,0.32978,0.33406,0.33373,0.32047,0.30795,0.28872],
         [0.91297,0.90948,0.90176,0.90189,0.89628,0.88983,0.88592,0.88352,0.87572,0.87149,0.85446,0.82543,0.80695,0.75367,0.67029,0.62807,0.55986,0.48397,0.38137,0.35203,0.34728,0.34493,0.34454,0.34649,0.34954,0.34922,0.34776,0.34296,0.33512,0.32287,0.3084,0.29811,0.29296,0.28486,0.27707,0.26787,0.25826,0.25387,0.2502,0.24365,0.23415,0.23071,0.22543,0.22352,0.22143,0.21617,0.21449,0.21434,0.2178,0.22054,0.22483,0.22701,0.23157,0.23379,0.2367,0.23755,0.23798,0.23804,0.23687,0.2345,0.23167,0.22344,0.22031,0.21668,0.21224,0.20714,0.20221,0.19556,0.19492,0.19612,0.19988,0.20898,0.21401,0.22634,0.23414,0.24905,0.26481,0.2808,0.29017,0.30585,0.31839,0.33398,0.36284,0.36766,0.37331,0.37379,0.37353,0.37025,0.36652,0.36214,0.36137,0.363,0.41912,0.46583,0.63148,0.72917,0.84149,0.92507,0.9682,0.91688]]],
       [[[0.64784,0.64533,0.64159,0.63553,0.63565,0.63655,0.63595,0.63005,0.63021,0.63079,0.63284,0.63534,0.63766,0.64623,0.64113,0.63902,0.63742,0.63727,0.65962,0.66622,0.66763,0.66913,0.67143,0.67596,0.68278,0.68749,0.68836,0.68965,0.69016,0.68747,0.68454,0.68271,0.68148,0.67931,0.67712,0.67537,0.67376,0.67322,0.67272,0.67153,0.66622,0.66432,0.66107,0.65925,0.65732,0.65326,0.65059,0.6469,0.64283,0.64121,0.63859,0.63714,0.63429,0.63337,0.63235,0.63207,0.63272,0.6326,0.63307,0.63336,0.63353,0.63517,0.63648,0.63898,0.64288,0.64838,0.65506,0.66709,0.6729,0.6774,0.6821,0.68591,0.68705,0.68639,0.68488,0.68163,0.67687,0.67159,0.6681,0.66195,0.65608,0.64744,0.63449,0.63284,0.63089,0.63165,0.63293,0.638,0.64151,0.65214,0.66101,0.6873,0.72986,0.74777,0.77058,0.79895,0.84208,0.87582,0.88167,0.65148],
         [0.50713,0.51302,0.52235,0.53774,0.53816,0.53724,0.53686,0.55995,0.56449,0.56681,0.57205,0.57356,0.57129,0.55886,0.55932,0.56077,0.5604,0.56022,0.55044,0.54554,0.54444,0.54277,0.53973,0.53096,0.51584,0.49861,0.49213,0.47886,0.46337,0.44762,0.43452,0.4296,0.42774,0.42475,0.421,0.41516,0.40891,0.40507,0.40121,0.39493,0.38351,0.3806,0.3761,0.37379,0.3717,0.36877,0.36609,0.36224,0.35905,0.35824,0.35908,0.35996,0.3626,0.36302,0.36379,0.36444,0.3658,0.3667,0.36757,0.36875,0.36979,0.37064,0.37119,0.37246,0.37387,0.37642,0.38031,0.38817,0.39403,0.4012,0.40953,0.42634,0.43408,0.4493,0.45763,0.46894,0.48358,0.49709,0.50586,0.52045,0.5297,0.54373,0.56897,0.57311,0.58478,0.59484,0.59718,0.60471,0.60933,0.61379,0.61635,0.63408,0.6269,0.63827,0.59474,0.56384,0.53026,0.49283,0.46794,0.49739],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.5718,0.56739,0.561,0.5557,0.55586,0.55661,0.55631,0.55189,0.55169,0.55254,0.55667,0.56134,0.56439,0.57237,0.56583,0.5619,0.5578,0.55449,0.56981,0.57289,0.57343,0.57407,0.57534,0.57844,0.58443,0.59033,0.59255,0.59756,0.60407,0.60957,0.61479,0.618,0.61933,0.62158,0.6239,0.62736,0.63077,0.63253,0.6343,0.63726,0.63864,0.6393,0.64077,0.64131,0.64183,0.64219,0.64196,0.64192,0.6414,0.64119,0.64029,0.63971,0.6387,0.63835,0.63768,0.63739,0.63767,0.63719,0.6372,0.63691,0.63639,0.63635,0.63687,0.63802,0.64002,0.64269,0.646,0.65109,0.65277,0.65336,0.65357,0.65039,0.64844,0.64333,0.64022,0.63493,0.62798,0.62051,0.6161,0.6086,0.60251,0.59349,0.57812,0.57613,0.57373,0.57498,0.57641,0.58165,0.58497,0.59317,0.60002,0.62265,0.65407,0.66957,0.69912,0.7293,0.78153,0.84325,0.86033,0.57836],
         [0.52405,0.52922,0.53726,0.54681,0.54726,0.54647,0.54678,0.56281,0.56602,0.5674,0.56662,0.56401,0.55998,0.54,0.53878,0.53966,0.54048,0.54207,0.54768,0.5477,0.54751,0.54696,0.54558,0.54102,0.53217,0.52242,0.51848,0.50961,0.49824,0.48471,0.47083,0.46259,0.45846,0.45163,0.44418,0.43345,0.4217,0.4152,0.40869,0.39679,0.38006,0.37423,0.36382,0.35827,0.35255,0.34116,0.33427,0.32279,0.31135,0.30552,0.29946,0.2968,0.2907,0.28741,0.28315,0.28199,0.2812,0.28011,0.28021,0.28073,0.28137,0.28346,0.28529,0.2882,0.29217,0.29787,0.30556,0.3211,0.33046,0.34078,0.35177,0.37223,0.38107,0.39784,0.40647,0.41999,0.43521,0.44927,0.45768,0.47183,0.48126,0.49469,0.51914,0.52301,0.53155,0.53749,0.53847,0.54055,0.54119,0.53916,0.53648,0.52908,0.49903,0.49716,0.53952,0.53076,0.50455,0.49081,0.46567,0.51515],
         [0.83806,0.84044,0.8445,0.84792,0.8489,0.84839,0.85039,0.84757,0.84373,0.84227,0.82409,0.81046,0.80092,0.7583,0.73722,0.72792,0.7227,0.72142,0.77782,0.78858,0.7897,0.79016,0.79068,0.79002,0.78896,0.78727,0.78696,0.78624,0.7861,0.78551,0.78375,0.78283,0.78263,0.78316,0.78408,0.78519,0.78588,0.7863,0.78732,0.78948,0.79074,0.79174,0.79454,0.79643,0.79815,0.79984,0.80123,0.80523,0.81174,0.81541,0.8201,0.82218,0.82563,0.82699,0.82853,0.82883,0.82854,0.82809,0.82713,0.82532,0.82332,0.81719,0.81518,0.81255,0.8089,0.80415,0.79864,0.7877,0.78304,0.77927,0.77676,0.77274,0.77101,0.76966,0.77047,0.7731,0.777,0.7812,0.78467,0.78987,0.79522,0.80117,0.81121,0.81289,0.81396,0.81396,0.81417,0.81295,0.81079,0.80832,0.81009,0.82535,0.87565,0.90685,0.93401,0.98329, 1, 1, 1,0.83425]],
        [[0.5718,0.56739,0.561,0.5557,0.55586,0.55661,0.55631,0.55189,0.55169,0.55254,0.55667,0.56134,0.56439,0.57237,0.56583,0.5619,0.5578,0.55449,0.56981,0.57289,0.57343,0.57407,0.57534,0.57844,0.58443,0.59033,0.59255,0.59756,0.60407,0.60957,0.61479,0.618,0.61933,0.62158,0.6239,0.62736,0.63077,0.63253,0.6343,0.63726,0.63864,0.6393,0.64077,0.64131,0.64183,0.64219,0.64196,0.64192,0.6414,0.64119,0.64029,0.63971,0.6387,0.63835,0.63768,0.63739,0.63767,0.63719,0.6372,0.63691,0.63639,0.63635,0.63687,0.63802,0.64002,0.64269,0.646,0.65109,0.65277,0.65336,0.65357,0.65039,0.64844,0.64333,0.64022,0.63493,0.62798,0.62051,0.6161,0.6086,0.60251,0.59349,0.57812,0.57613,0.57373,0.57498,0.57641,0.58165,0.58497,0.59317,0.60002,0.62265,0.65407,0.66957,0.69912,0.7293,0.78153,0.84325,0.86033,0.57836],
         [0.52405,0.52922,0.53726,0.54681,0.54726,0.54647,0.54678,0.56281,0.56602,0.5674,0.56662,0.56401,0.55998,0.54,0.53878,0.53966,0.54048,0.54207,0.54768,0.5477,0.54751,0.54696,0.54558,0.54102,0.53217,0.52242,0.51848,0.50961,0.49824,0.48471,0.47083,0.46259,0.45846,0.45163,0.44418,0.43345,0.4217,0.4152,0.40869,0.39679,0.38006,0.37423,0.36382,0.35827,0.35255,0.34116,0.33427,0.32279,0.31135,0.30552,0.29946,0.2968,0.2907,0.28741,0.28315,0.28199,0.2812,0.28011,0.28021,0.28073,0.28137,0.28346,0.28529,0.2882,0.29217,0.29787,0.30556,0.3211,0.33046,0.34078,0.35177,0.37223,0.38107,0.39784,0.40647,0.41999,0.43521,0.44927,0.45768,0.47183,0.48126,0.49469,0.51914,0.52301,0.53155,0.53749,0.53847,0.54055,0.54119,0.53916,0.53648,0.52908,0.49903,0.49716,0.53952,0.53076,0.50455,0.49081,0.46567,0.51515],
         [0.83806,0.84044,0.8445,0.84792,0.8489,0.84839,0.85039,0.84757,0.84373,0.84227,0.82409,0.81046,0.80092,0.7583,0.73722,0.72792,0.7227,0.72142,0.77782,0.78858,0.7897,0.79016,0.79068,0.79002,0.78896,0.78727,0.78696,0.78624,0.7861,0.78551,0.78375,0.78283,0.78263,0.78316,0.78408,0.78519,0.78588,0.7863,0.78732,0.78948,0.79074,0.79174,0.79454,0.79643,0.79815,0.79984,0.80123,0.80523,0.81174,0.81541,0.8201,0.82218,0.82563,0.82699,0.82853,0.82883,0.82854,0.82809,0.82713,0.82532,0.82332,0.81719,0.81518,0.81255,0.8089,0.80415,0.79864,0.7877,0.78304,0.77927,0.77676,0.77274,0.77101,0.76966,0.77047,0.7731,0.777,0.7812,0.78467,0.78987,0.79522,0.80117,0.81121,0.81289,0.81396,0.81396,0.81417,0.81295,0.81079,0.80832,0.81009,0.82535,0.87565,0.90685,0.93401,0.98329, 1, 1, 1,0.83425],
         [0.57828,0.57577,0.57248,0.57067,0.57109,0.57126,0.57155,0.57133,0.57161,0.57061,0.56937,0.56946,0.56937,0.56715,0.55888,0.5524,0.54546,0.538,0.53173,0.52789,0.52722,0.5272,0.52814,0.53192,0.53993,0.54953,0.55384,0.5634,0.57548,0.58793,0.59969,0.60774,0.61181,0.61899,0.62593,0.63357,0.64091,0.64453,0.64805,0.65416,0.66001,0.66272,0.66812,0.67025,0.67225,0.6756,0.67699,0.67938,0.68017,0.68043,0.68034,0.68013,0.67947,0.67915,0.67859,0.67849,0.67882,0.67944,0.68012,0.68091,0.68209,0.68621,0.68845,0.69086,0.69384,0.69735,0.70145,0.70792,0.70899,0.70815,0.70585,0.69742,0.69263,0.68187,0.67572,0.66489,0.65163,0.63804,0.63031,0.61707,0.60686,0.59121,0.56338,0.55921,0.55363,0.55365,0.55434,0.55844,0.5615,0.56816,0.57493,0.60149,0.63169,0.64568,0.64941,0.66766,0.71926,0.78426,0.79344,0.58158],
         [0.41157,0.41775,0.42811,0.43832,0.43926,0.43889,0.43986,0.45599,0.4594,0.46271,0.46306,0.46197,0.45824,0.43665,0.44175,0.45222,0.47308,0.49469,0.54416,0.56004,0.56289,0.56441,0.5653,0.56341,0.54951,0.5385,0.53399,0.52392,0.51139,0.49573,0.4783,0.46587,0.45944,0.44888,0.438,0.42266,0.40579,0.39681,0.38778,0.37075,0.34841,0.33997,0.32433,0.31602,0.30733,0.2892,0.27902,0.26191,0.24456,0.23524,0.22463,0.21969,0.20816,0.20263,0.19545,0.19334,0.19149,0.18996,0.19021,0.19126,0.19325,0.20021,0.2048,0.21065,0.21834,0.22885,0.24277,0.27356,0.2911,0.30917,0.32764,0.36127,0.37555,0.40295,0.41648,0.4388,0.46106,0.48109,0.49206,0.51057,0.52381,0.54145,0.56991,0.5742,0.58143,0.58469,0.58442,0.5814,0.57822,0.56873,0.56013,0.52823,0.46825,0.45178,0.4559,0.44785,0.43466,0.42067,0.39129,0.40136],
         [0.71274,0.71314,0.71279,0.71569,0.71576,0.71421,0.71506,0.71341,0.70933,0.70343,0.68166,0.66444,0.65401,0.61428,0.58262,0.55976,0.533,0.51769,0.56763,0.58275,0.58507,0.58633,0.58758,0.58722,0.58376,0.57988,0.57844,0.5755,0.57308,0.57013,0.56658,0.56467,0.56413,0.56441,0.56549,0.56726,0.56913,0.57028,0.57215,0.5763,0.58052,0.58312,0.58951,0.59336,0.59725,0.60435,0.60878,0.61833,0.63072,0.63804,0.64798,0.65286,0.66313,0.66747,0.67315,0.67495,0.67624,0.67722,0.67652,0.67469,0.67196,0.66222,0.65796,0.65267,0.64542,0.63611,0.62515,0.60339,0.59345,0.585,0.57807,0.56785,0.56399,0.55977,0.55967,0.56165,0.5654,0.57015,0.57401,0.58035,0.58726,0.59543,0.60921,0.6116,0.61258,0.61127,0.61094,0.6073,0.60339,0.59836,0.59826,0.60913,0.66538,0.70382,0.77944,0.83896,0.93573, 1, 1,0.7116]],
        [[0.57828,0.57577,0.57248,0.57067,0.57109,0.57126,0.57155,0.57133,0.57161,0.57061,0.56937,0.56946,0.56937,0.56715,0.55888,0.5524,0.54546,0.538,0.53173,0.52789,0.52722,0.5272,0.52814,0.53192,0.53993,0.54953,0.55384,0.5634,0.57548,0.58793,0.59969,0.60774,0.61181,0.61899,0.62593,0.63357,0.64091,0.64453,0.64805,0.65416,0.66001,0.66272,0.66812,0.67025,0.67225,0.6756,0.67699,0.67938,0.68017,0.68043,0.68034,0.68013,0.67947,0.67915,0.67859,0.67849,0.67882,0.67944,0.68012,0.68091,0.68209,0.68621,0.68845,0.69086,0.69384,0.69735,0.70145,0.70792,0.70899,0.70815,0.70585,0.69742,0.69263,0.68187,0.67572,0.66489,0.65163,0.63804,0.63031,0.61707,0.60686,0.59121,0.56338,0.55921,0.55363,0.55365,0.55434,0.55844,0.5615,0.56816,0.57493,0.60149,0.63169,0.64568,0.64941,0.66766,0.71926,0.78426,0.79344,0.58158],
         [0.41157,0.41775,0.42811,0.43832,0.43926,0.43889,0.43986,0.45599,0.4594,0.46271,0.46306,0.46197,0.45824,0.43665,0.44175,0.45222,0.47308,0.49469,0.54416,0.56004,0.56289,0.56441,0.5653,0.56341,0.54951,0.5385,0.53399,0.52392,0.51139,0.49573,0.4783,0.46587,0.45944,0.44888,0.438,0.42266,0.40579,0.39681,0.38778,0.37075,0.34841,0.33997,0.32433,0.31602,0.30733,0.2892,0.27902,0.26191,0.24456,0.23524,0.22463,0.21969,0.20816,0.20263,0.19545,0.19334,0.19149,0.18996,0.19021,0.19126,0.19325,0.20021,0.2048,0.21065,0.21834,0.22885,0.24277,0.27356,0.2911,0.30917,0.32764,0.36127,0.37555,0.40295,0.41648,0.4388,0.46106,0.48109,0.49206,0.51057,0.52381,0.54145,0.56991,0.5742,0.58143,0.58469,0.58442,0.5814,0.57822,0.56873,0.56013,0.52823,0.46825,0.45178,0.4559,0.44785,0.43466,0.42067,0.39129,0.40136],
         [0.71274,0.71314,0.71279,0.71569,0.71576,0.71421,0.71506,0.71341,0.70933,0.70343,0.68166,0.66444,0.65401,0.61428,0.58262,0.55976,0.533,0.51769,0.56763,0.58275,0.58507,0.58633,0.58758,0.58722,0.58376,0.57988,0.57844,0.5755,0.57308,0.57013,0.56658,0.56467,0.56413,0.56441,0.56549,0.56726,0.56913,0.57028,0.57215,0.5763,0.58052,0.58312,0.58951,0.59336,0.59725,0.60435,0.60878,0.61833,0.63072,0.63804,0.64798,0.65286,0.66313,0.66747,0.67315,0.67495,0.67624,0.67722,0.67652,0.67469,0.67196,0.66222,0.65796,0.65267,0.64542,0.63611,0.62515,0.60339,0.59345,0.585,0.57807,0.56785,0.56399,0.55977,0.55967,0.56165,0.5654,0.57015,0.57401,0.58035,0.58726,0.59543,0.60921,0.6116,0.61258,0.61127,0.61094,0.6073,0.60339,0.59836,0.59826,0.60913,0.66538,0.70382,0.77944,0.83896,0.93573, 1, 1,0.7116],
         [0.61277,0.61174,0.61075,0.61029,0.61083,0.61087,0.61125,0.61249,0.61318,0.61201,0.60894,0.60692,0.60484,0.59489,0.58446,0.57606,0.56532,0.55365,0.52618,0.51369,0.51112,0.50984,0.50905,0.51008,0.51562,0.52608,0.53127,0.54294,0.55776,0.57374,0.58882,0.59948,0.60503,0.61487,0.62434,0.63415,0.64351,0.64808,0.65251,0.66024,0.66829,0.67199,0.6793,0.68223,0.68495,0.68974,0.6919,0.69544,0.69675,0.69716,0.69723,0.69709,0.69633,0.69591,0.69519,0.69509,0.69538,0.69648,0.69746,0.69887,0.70104,0.70766,0.71091,0.71408,0.7177,0.72179,0.72661,0.73464,0.73584,0.73468,0.73147,0.72105,0.71507,0.70197,0.69453,0.68124,0.66502,0.64849,0.63914,0.62306,0.61082,0.5918,0.55751,0.55218,0.54484,0.54412,0.54434,0.54763,0.55043,0.55607,0.56265,0.59047,0.61753,0.6294,0.6185,0.62789,0.67314,0.73715,0.74214,0.61374],
         [0.36204,0.36839,0.37866,0.38949,0.39018,0.38921,0.38995,0.40726,0.41072,0.41215,0.40879,0.40466,0.39917,0.37397,0.37575,0.38288,0.39985,0.4215,0.48987,0.51938,0.52565,0.52935,0.53356,0.53863,0.53866,0.53261,0.5295,0.52119,0.50967,0.49406,0.47548,0.46149,0.45414,0.44204,0.4297,0.41214,0.39276,0.38253,0.37225,0.35259,0.3273,0.31742,0.2989,0.28911,0.27884,0.25707,0.24512,0.22497,0.20449,0.1933,0.18018,0.17399,0.15954,0.15279,0.144,0.14136,0.13892,0.13706,0.13732,0.1386,0.14124,0.1506,0.15656,0.16383,0.17335,0.18619,0.2032,0.24175,0.26355,0.28567,0.3081,0.34888,0.36608,0.39941,0.41571,0.44304,0.46944,0.49301,0.50551,0.52673,0.54231,0.5627,0.59382,0.59845,0.60508,0.60684,0.60584,0.59981,0.59437,0.58,0.56741,0.51986,0.44058,0.416,0.39318,0.38532,0.37817,0.36138,0.3359,0.35143],
         [0.78636,0.78523,0.78165,0.78372,0.78316,0.78067,0.78093,0.7793,0.77463,0.76528,0.73837,0.71706,0.70518,0.66662,0.62678,0.59203,0.54088,0.49639,0.48337,0.483,0.48271,0.48255,0.48187,0.4782,0.47038,0.46512,0.46307,0.45901,0.4554,0.45124,0.44686,0.44455,0.44386,0.44403,0.44519,0.44739,0.44994,0.45152,0.45387,0.45916,0.46499,0.46847,0.47684,0.48177,0.48687,0.49698,0.50307,0.51566,0.5313,0.54066,0.55353,0.55996,0.57404,0.58004,0.58803,0.59066,0.59286,0.59462,0.59406,0.5922,0.58899,0.57709,0.57153,0.56475,0.55555,0.54378,0.52988,0.50201,0.48904,0.4779,0.46843,0.45451,0.44932,0.44317,0.44239,0.44363,0.44699,0.45176,0.45571,0.46246,0.47002,0.47922,0.49469,0.49742,0.49839,0.49647,0.4959,0.49112,0.48643,0.48021,0.47937,0.49011,0.55491,0.60021,0.7319,0.81195,0.90156, 1, 1,0.78717]],
